[INFO] Scanning for projects...
Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/session/spring-session-bom/4.0.1/spring-session-bom-4.0.1.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/session/spring-session-bom/4.0.1/spring-session-bom-4.0.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/session/spring-session-bom/4.0.1/spring-session-bom-4.0.1.pom
Progress (1): 1.0 kB
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/session/spring-session-bom/4.0.1/spring-session-bom-4.0.1.pom (2.5 kB at 18 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/springframework/ws/spring-ws-bom/5.0.0/spring-ws-bom-5.0.0.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/ws/spring-ws-bom/5.0.0/spring-ws-bom-5.0.0.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/ws/spring-ws-bom/5.0.0/spring-ws-bom-5.0.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ws/spring-ws-bom/5.0.0/spring-ws-bom-5.0.0.pom
Progress (1): 1.2 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ws/spring-ws-bom/5.0.0/spring-ws-bom-5.0.0.pom (2.3 kB at 16 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/testcontainers/testcontainers-bom/2.0.3/testcontainers-bom-2.0.3.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/testcontainers/testcontainers-bom/2.0.3/testcontainers-bom-2.0.3.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/testcontainers/testcontainers-bom/2.0.3/testcontainers-bom-2.0.3.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-bom/2.0.3/testcontainers-bom-2.0.3.pom
Progress (1): 1.2 kB
Progress (1): 12 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-bom/2.0.3/testcontainers-bom-2.0.3.pom (12 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc/4.0.6/spring-boot-starter-jdbc-4.0.6.pom
Progress (1): 974 B
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc/4.0.6/spring-boot-starter-jdbc-4.0.6.pom (2.5 kB at 4.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jdbc/4.0.6/spring-boot-jdbc-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jdbc/4.0.6/spring-boot-jdbc-4.0.6.pom (2.6 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-sql/4.0.6/spring-boot-sql-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-sql/4.0.6/spring-boot-sql-4.0.6.pom (2.0 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-transaction/4.0.6/spring-boot-transaction-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-transaction/4.0.6/spring-boot-transaction-4.0.6.pom (2.4 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-persistence/4.0.6/spring-boot-persistence-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-persistence/4.0.6/spring-boot-persistence-4.0.6.pom (2.2 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/7.0.7/spring-tx-7.0.7.pom
Progress (1): 1.1 kB
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/7.0.7/spring-tx-7.0.7.pom (2.2 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jdbc/7.0.7/spring-jdbc-7.0.7.pom
Progress (1): 1.0 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jdbc/7.0.7/spring-jdbc-7.0.7.pom (2.4 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/zaxxer/HikariCP/7.0.2/HikariCP-7.0.2.pom
Progress (1): 701 B
Progress (1): 2.0 kB
Progress (1): 3.7 kB
Progress (1): 8.2 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 29 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/zaxxer/HikariCP/7.0.2/HikariCP-7.0.2.pom (29 kB at 232 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/spring/boot/mybatis-spring-boot-autoconfigure/4.0.1/mybatis-spring-boot-autoconfigure-4.0.1.pom
Progress (1): 815 B
Progress (1): 3.7 kB
Progress (1): 4.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/spring/boot/mybatis-spring-boot-autoconfigure/4.0.1/mybatis-spring-boot-autoconfigure-4.0.1.pom (4.2 kB at 36 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis/3.5.19/mybatis-3.5.19.pom
Progress (1): 784 B
Progress (1): 2.3 kB
Progress (1): 3.6 kB
Progress (1): 6.9 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis/3.5.19/mybatis-3.5.19.pom (16 kB at 89 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis-parent/48/mybatis-parent-48.pom
Progress (1): 741 B
Progress (1): 2.0 kB
Progress (1): 5.7 kB
Progress (1): 8.1 kB
Progress (1): 9.9 kB
Progress (1): 12 kB 
Progress (1): 13 kB
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 29 kB
Progress (1): 33 kB
Progress (1): 38 kB
Progress (1): 42 kB
Progress (1): 42 kB
Progress (1): 48 kB
Progress (1): 50 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis-parent/48/mybatis-parent-48.pom (50 kB at 433 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis-spring/4.0.0/mybatis-spring-4.0.0.pom
Progress (1): 759 B
Progress (1): 2.7 kB
Progress (1): 4.5 kB
Progress (1): 9.4 kB
Progress (1): 13 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis-spring/4.0.0/mybatis-spring-4.0.0.pom (15 kB at 130 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/mysql/mysql-connector-j/9.7.0/mysql-connector-j-9.7.0.pom
Progress (1): 859 B
Progress (1): 2.0 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/mysql/mysql-connector-j/9.7.0/mysql-connector-j-9.7.0.pom (3.2 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/spring/boot/mybatis-spring-boot-starter-test/4.0.1/mybatis-spring-boot-starter-test-4.0.1.pom
Progress (1): 901 B
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/spring/boot/mybatis-spring-boot-starter-test/4.0.1/mybatis-spring-boot-starter-test-4.0.1.pom (1.8 kB at 8.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/spring/boot/mybatis-spring-boot-test-autoconfigure/4.0.1/mybatis-spring-boot-test-autoconfigure-4.0.1.pom
Progress (1): 884 B
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/spring/boot/mybatis-spring-boot-test-autoconfigure/4.0.1/mybatis-spring-boot-test-autoconfigure-4.0.1.pom (3.1 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jdbc-test/4.0.6/spring-boot-jdbc-test-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jdbc-test/4.0.6/spring-boot-jdbc-test-4.0.6.pom (2.3 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-cache-test/4.0.6/spring-boot-cache-test-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-cache-test/4.0.6/spring-boot-cache-test-4.0.6.pom (2.3 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-cache/4.0.6/spring-boot-cache-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-cache/4.0.6/spring-boot-cache-4.0.6.pom (2.2 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context-support/7.0.7/spring-context-support-7.0.7.pom
Progress (1): 1.1 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context-support/7.0.7/spring-context-support-7.0.7.pom (2.4 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/spring/boot/mybatis-spring-boot-starter/4.0.1/mybatis-spring-boot-starter-4.0.1.jar
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/spring/boot/mybatis-spring-boot-starter/4.0.1/mybatis-spring-boot-starter-4.0.1.jar (3.7 kB at 37 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc/4.0.6/spring-boot-starter-jdbc-4.0.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jdbc/4.0.6/spring-boot-jdbc-4.0.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-sql/4.0.6/spring-boot-sql-4.0.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-transaction/4.0.6/spring-boot-transaction-4.0.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-persistence/4.0.6/spring-boot-persistence-4.0.6.jar
Progress (1): 7.7/36 kB
Progress (1): 16/36 kB 
Progress (1): 24/36 kB
Progress (1): 36 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-sql/4.0.6/spring-boot-sql-4.0.6.jar (36 kB at 127 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jdbc/7.0.7/spring-jdbc-7.0.7.jar
Progress (1): 7.7/481 kB
Progress (1): 16/481 kB 
Progress (1): 32/481 kB
Progress (2): 32/481 kB | 0.9/201 kB
Progress (2): 32/481 kB | 2.3/201 kB
Progress (2): 32/481 kB | 3.6/201 kB
Progress (2): 32/481 kB | 5.0/201 kB
Progress (2): 32/481 kB | 6.4/201 kB
Progress (2): 32/481 kB | 7.7/201 kB
Progress (2): 32/481 kB | 9.1/201 kB
Progress (3): 32/481 kB | 9.1/201 kB | 0.9/4.8 kB
Progress (3): 32/481 kB | 9.1/201 kB | 2.3/4.8 kB
Progress (3): 32/481 kB | 9.1/201 kB | 3.6/4.8 kB
Progress (4): 32/481 kB | 9.1/201 kB | 3.6/4.8 kB | 0.9/21 kB
Progress (4): 32/481 kB | 9.1/201 kB | 4.8 kB | 0.9/21 kB    
Progress (4): 32/481 kB | 9.1/201 kB | 4.8 kB | 2.3/21 kB
Progress (4): 32/481 kB | 9.1/201 kB | 4.8 kB | 3.6/21 kB
Progress (4): 32/481 kB | 9.1/201 kB | 4.8 kB | 5.0/21 kB
Progress (4): 32/481 kB | 9.1/201 kB | 4.8 kB | 6.4/21 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc/4.0.6/spring-boot-starter-jdbc-4.0.6.jar (4.8 kB at 10 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/zaxxer/HikariCP/7.0.2/HikariCP-7.0.2.jar
Progress (4): 32/481 kB | 9.1/201 kB | 6.4/21 kB | 0.9/16 kB
Progress (4): 32/481 kB | 9.1/201 kB | 6.4/21 kB | 2.3/16 kB
Progress (4): 32/481 kB | 9.1/201 kB | 6.4/21 kB | 3.6/16 kB
Progress (4): 32/481 kB | 9.1/201 kB | 6.4/21 kB | 5.0/16 kB
Progress (4): 32/481 kB | 9.1/201 kB | 6.4/21 kB | 6.4/16 kB
Progress (4): 32/481 kB | 9.1/201 kB | 6.4/21 kB | 7.7/16 kB
Progress (4): 32/481 kB | 9.1/201 kB | 6.4/21 kB | 9.1/16 kB
Progress (4): 32/481 kB | 9.1/201 kB | 6.4/21 kB | 10/16 kB 
Progress (4): 48/481 kB | 9.1/201 kB | 6.4/21 kB | 10/16 kB
Progress (4): 48/481 kB | 10/201 kB | 6.4/21 kB | 10/16 kB 
Progress (4): 48/481 kB | 12/201 kB | 6.4/21 kB | 10/16 kB
Progress (4): 48/481 kB | 13/201 kB | 6.4/21 kB | 10/16 kB
Progress (4): 48/481 kB | 15/201 kB | 6.4/21 kB | 10/16 kB
Progress (4): 48/481 kB | 16/201 kB | 6.4/21 kB | 10/16 kB
Progress (4): 48/481 kB | 17/201 kB | 6.4/21 kB | 10/16 kB
Progress (4): 48/481 kB | 19/201 kB | 6.4/21 kB | 10/16 kB
Progress (4): 48/481 kB | 20/201 kB | 6.4/21 kB | 10/16 kB
Progress (4): 48/481 kB | 21/201 kB | 6.4/21 kB | 10/16 kB
Progress (4): 48/481 kB | 23/201 kB | 6.4/21 kB | 10/16 kB
Progress (4): 48/481 kB | 24/201 kB | 6.4/21 kB | 10/16 kB
Progress (4): 48/481 kB | 24/201 kB | 7.7/21 kB | 10/16 kB
Progress (4): 48/481 kB | 26/201 kB | 7.7/21 kB | 10/16 kB
Progress (4): 48/481 kB | 26/201 kB | 9.1/21 kB | 10/16 kB
Progress (4): 48/481 kB | 26/201 kB | 10/21 kB | 10/16 kB 
Progress (4): 48/481 kB | 27/201 kB | 10/21 kB | 10/16 kB
Progress (4): 48/481 kB | 27/201 kB | 12/21 kB | 10/16 kB
Progress (4): 48/481 kB | 28/201 kB | 12/21 kB | 10/16 kB
Progress (4): 48/481 kB | 28/201 kB | 13/21 kB | 10/16 kB
Progress (4): 48/481 kB | 30/201 kB | 13/21 kB | 10/16 kB
Progress (4): 48/481 kB | 30/201 kB | 15/21 kB | 10/16 kB
Progress (4): 48/481 kB | 31/201 kB | 15/21 kB | 10/16 kB
Progress (4): 48/481 kB | 31/201 kB | 16/21 kB | 10/16 kB
Progress (4): 48/481 kB | 32/201 kB | 16/21 kB | 10/16 kB
Progress (4): 48/481 kB | 32/201 kB | 17/21 kB | 10/16 kB
Progress (4): 48/481 kB | 32/201 kB | 19/21 kB | 10/16 kB
Progress (4): 48/481 kB | 32/201 kB | 20/21 kB | 10/16 kB
Progress (4): 48/481 kB | 32/201 kB | 21 kB | 10/16 kB   
Progress (4): 65/481 kB | 32/201 kB | 21 kB | 10/16 kB
Progress (4): 81/481 kB | 32/201 kB | 21 kB | 10/16 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-transaction/4.0.6/spring-boot-transaction-4.0.6.jar (21 kB at 41 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/spring/boot/mybatis-spring-boot-autoconfigure/4.0.1/mybatis-spring-boot-autoconfigure-4.0.1.jar
Progress (3): 81/481 kB | 32/201 kB | 12/16 kB
Progress (3): 81/481 kB | 32/201 kB | 13/16 kB
Progress (3): 81/481 kB | 32/201 kB | 15/16 kB
Progress (3): 81/481 kB | 32/201 kB | 16/16 kB
Progress (3): 81/481 kB | 32/201 kB | 16 kB   
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-persistence/4.0.6/spring-boot-persistence-4.0.6.jar (16 kB at 30 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis/3.5.19/mybatis-3.5.19.jar
Progress (2): 81/481 kB | 34/201 kB
Progress (2): 81/481 kB | 35/201 kB
Progress (2): 81/481 kB | 36/201 kB
Progress (2): 81/481 kB | 38/201 kB
Progress (2): 81/481 kB | 39/201 kB
Progress (2): 81/481 kB | 41/201 kB
Progress (2): 81/481 kB | 42/201 kB
Progress (2): 81/481 kB | 43/201 kB
Progress (2): 81/481 kB | 45/201 kB
Progress (2): 81/481 kB | 46/201 kB
Progress (2): 81/481 kB | 47/201 kB
Progress (2): 81/481 kB | 49/201 kB
Progress (2): 81/481 kB | 50/201 kB
Progress (2): 81/481 kB | 52/201 kB
Progress (2): 81/481 kB | 53/201 kB
Progress (2): 81/481 kB | 54/201 kB
Progress (2): 81/481 kB | 56/201 kB
Progress (2): 81/481 kB | 60/201 kB
Progress (2): 81/481 kB | 64/201 kB
Progress (2): 81/481 kB | 68/201 kB
Progress (2): 81/481 kB | 73/201 kB
Progress (2): 81/481 kB | 77/201 kB
Progress (2): 81/481 kB | 81/201 kB
Progress (2): 81/481 kB | 85/201 kB
Progress (2): 97/481 kB | 85/201 kB
Progress (3): 97/481 kB | 85/201 kB | 0.9/172 kB
Progress (3): 97/481 kB | 85/201 kB | 2.3/172 kB
Progress (3): 97/481 kB | 85/201 kB | 3.6/172 kB
Progress (3): 97/481 kB | 85/201 kB | 5.0/172 kB
Progress (3): 97/481 kB | 85/201 kB | 6.4/172 kB
Progress (3): 97/481 kB | 85/201 kB | 7.7/172 kB
Progress (3): 97/481 kB | 85/201 kB | 9.1/172 kB
Progress (3): 97/481 kB | 85/201 kB | 10/172 kB 
Progress (3): 114/481 kB | 85/201 kB | 10/172 kB
Progress (3): 114/481 kB | 89/201 kB | 10/172 kB
Progress (3): 114/481 kB | 94/201 kB | 10/172 kB
Progress (3): 114/481 kB | 98/201 kB | 10/172 kB
Progress (3): 114/481 kB | 102/201 kB | 10/172 kB
Progress (3): 114/481 kB | 106/201 kB | 10/172 kB
Progress (3): 114/481 kB | 111/201 kB | 10/172 kB
Progress (3): 114/481 kB | 115/201 kB | 10/172 kB
Progress (4): 114/481 kB | 115/201 kB | 10/172 kB | 0.9/37 kB
Progress (4): 114/481 kB | 115/201 kB | 10/172 kB | 2.3/37 kB
Progress (4): 114/481 kB | 119/201 kB | 10/172 kB | 2.3/37 kB
Progress (4): 114/481 kB | 119/201 kB | 10/172 kB | 3.6/37 kB
Progress (4): 114/481 kB | 123/201 kB | 10/172 kB | 3.6/37 kB
Progress (4): 114/481 kB | 128/201 kB | 10/172 kB | 3.6/37 kB
Progress (4): 114/481 kB | 128/201 kB | 10/172 kB | 5.0/37 kB
Progress (4): 114/481 kB | 128/201 kB | 10/172 kB | 6.4/37 kB
Progress (4): 114/481 kB | 131/201 kB | 10/172 kB | 6.4/37 kB
Progress (4): 114/481 kB | 131/201 kB | 10/172 kB | 7.7/37 kB
Progress (4): 114/481 kB | 131/201 kB | 10/172 kB | 9.1/37 kB
Progress (4): 114/481 kB | 131/201 kB | 10/172 kB | 10/37 kB 
Progress (4): 114/481 kB | 135/201 kB | 10/172 kB | 10/37 kB
Progress (4): 114/481 kB | 135/201 kB | 10/172 kB | 12/37 kB
Progress (4): 114/481 kB | 135/201 kB | 10/172 kB | 13/37 kB
Progress (4): 114/481 kB | 139/201 kB | 10/172 kB | 13/37 kB
Progress (4): 114/481 kB | 139/201 kB | 10/172 kB | 15/37 kB
Progress (4): 114/481 kB | 139/201 kB | 10/172 kB | 15/37 kB
Progress (4): 114/481 kB | 143/201 kB | 10/172 kB | 15/37 kB
Progress (4): 114/481 kB | 143/201 kB | 10/172 kB | 17/37 kB
Progress (4): 114/481 kB | 143/201 kB | 10/172 kB | 18/37 kB
Progress (4): 114/481 kB | 147/201 kB | 10/172 kB | 18/37 kB
Progress (4): 114/481 kB | 147/201 kB | 10/172 kB | 20/37 kB
Progress (4): 114/481 kB | 147/201 kB | 10/172 kB | 21/37 kB
Progress (4): 114/481 kB | 152/201 kB | 10/172 kB | 21/37 kB
Progress (4): 114/481 kB | 152/201 kB | 10/172 kB | 22/37 kB
Progress (4): 114/481 kB | 156/201 kB | 10/172 kB | 22/37 kB
Progress (4): 114/481 kB | 156/201 kB | 10/172 kB | 24/37 kB
Progress (4): 114/481 kB | 156/201 kB | 10/172 kB | 25/37 kB
Progress (4): 114/481 kB | 156/201 kB | 10/172 kB | 26/37 kB
Progress (4): 114/481 kB | 160/201 kB | 10/172 kB | 26/37 kB
Progress (4): 114/481 kB | 160/201 kB | 10/172 kB | 28/37 kB
Progress (4): 114/481 kB | 160/201 kB | 10/172 kB | 29/37 kB
Progress (4): 114/481 kB | 160/201 kB | 10/172 kB | 31/37 kB
Progress (4): 114/481 kB | 164/201 kB | 10/172 kB | 31/37 kB
Progress (4): 114/481 kB | 164/201 kB | 10/172 kB | 32/37 kB
Progress (4): 114/481 kB | 164/201 kB | 10/172 kB | 33/37 kB
Progress (4): 114/481 kB | 169/201 kB | 10/172 kB | 33/37 kB
Progress (4): 114/481 kB | 173/201 kB | 10/172 kB | 33/37 kB
Progress (4): 114/481 kB | 177/201 kB | 10/172 kB | 33/37 kB
Progress (4): 114/481 kB | 181/201 kB | 10/172 kB | 33/37 kB
Progress (4): 114/481 kB | 186/201 kB | 10/172 kB | 33/37 kB
Progress (4): 114/481 kB | 190/201 kB | 10/172 kB | 33/37 kB
Progress (4): 114/481 kB | 194/201 kB | 10/172 kB | 33/37 kB
Progress (4): 114/481 kB | 194/201 kB | 12/172 kB | 33/37 kB
Progress (4): 114/481 kB | 194/201 kB | 13/172 kB | 33/37 kB
Progress (4): 114/481 kB | 198/201 kB | 13/172 kB | 33/37 kB
Progress (4): 114/481 kB | 198/201 kB | 15/172 kB | 33/37 kB
Progress (4): 114/481 kB | 198/201 kB | 16/172 kB | 33/37 kB
Progress (4): 114/481 kB | 201 kB | 16/172 kB | 33/37 kB    
Progress (4): 114/481 kB | 201 kB | 17/172 kB | 33/37 kB
Progress (4): 114/481 kB | 201 kB | 19/172 kB | 33/37 kB
Progress (4): 114/481 kB | 201 kB | 20/172 kB | 33/37 kB
Progress (4): 114/481 kB | 201 kB | 21/172 kB | 33/37 kB
Progress (4): 114/481 kB | 201 kB | 23/172 kB | 33/37 kB
Progress (4): 114/481 kB | 201 kB | 24/172 kB | 33/37 kB
Progress (4): 114/481 kB | 201 kB | 26/172 kB | 33/37 kB
Progress (4): 114/481 kB | 201 kB | 27/172 kB | 33/37 kB
Progress (4): 114/481 kB | 201 kB | 28/172 kB | 33/37 kB
Progress (4): 114/481 kB | 201 kB | 30/172 kB | 33/37 kB
Progress (4): 114/481 kB | 201 kB | 31/172 kB | 33/37 kB
Progress (4): 114/481 kB | 201 kB | 32/172 kB | 33/37 kB
Progress (4): 114/481 kB | 201 kB | 34/172 kB | 33/37 kB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jdbc/4.0.6/spring-boot-jdbc-4.0.6.jar (201 kB at 308 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis-spring/4.0.0/mybatis-spring-4.0.0.jar
Progress (4): 114/481 kB | 34/172 kB | 33/37 kB | 0/1.8 MB
Progress (4): 114/481 kB | 34/172 kB | 33/37 kB | 0/1.8 MB
Progress (4): 114/481 kB | 34/172 kB | 33/37 kB | 0/1.8 MB
Progress (4): 114/481 kB | 34/172 kB | 33/37 kB | 0/1.8 MB
Progress (4): 114/481 kB | 34/172 kB | 33/37 kB | 0/1.8 MB
Progress (4): 114/481 kB | 34/172 kB | 33/37 kB | 0/1.8 MB
Progress (4): 114/481 kB | 34/172 kB | 33/37 kB | 0/1.8 MB
Progress (4): 114/481 kB | 34/172 kB | 33/37 kB | 0/1.8 MB
Progress (4): 114/481 kB | 34/172 kB | 33/37 kB | 0/1.8 MB
Progress (4): 114/481 kB | 34/172 kB | 33/37 kB | 0/1.8 MB
Progress (4): 114/481 kB | 34/172 kB | 33/37 kB | 0/1.8 MB
Progress (4): 114/481 kB | 34/172 kB | 33/37 kB | 0/1.8 MB
Progress (4): 114/481 kB | 34/172 kB | 33/37 kB | 0/1.8 MB
Progress (4): 114/481 kB | 34/172 kB | 33/37 kB | 0/1.8 MB
Progress (4): 114/481 kB | 34/172 kB | 33/37 kB | 0/1.8 MB
Progress (4): 114/481 kB | 34/172 kB | 33/37 kB | 0/1.8 MB
Progress (4): 114/481 kB | 34/172 kB | 33/37 kB | 0/1.8 MB
Progress (4): 114/481 kB | 34/172 kB | 33/37 kB | 0/1.8 MB
Progress (4): 114/481 kB | 34/172 kB | 33/37 kB | 0/1.8 MB
Progress (4): 114/481 kB | 34/172 kB | 33/37 kB | 0/1.8 MB
Progress (4): 114/481 kB | 34/172 kB | 33/37 kB | 0/1.8 MB
Progress (4): 114/481 kB | 34/172 kB | 33/37 kB | 0/1.8 MB
Progress (4): 114/481 kB | 34/172 kB | 33/37 kB | 0/1.8 MB
Progress (4): 130/481 kB | 34/172 kB | 33/37 kB | 0/1.8 MB
Progress (4): 130/481 kB | 34/172 kB | 37 kB | 0/1.8 MB   
Progress (4): 147/481 kB | 34/172 kB | 37 kB | 0/1.8 MB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/spring/boot/mybatis-spring-boot-autoconfigure/4.0.1/mybatis-spring-boot-autoconfigure-4.0.1.jar (37 kB at 54 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/mysql/mysql-connector-j/9.7.0/mysql-connector-j-9.7.0.jar
Progress (3): 147/481 kB | 35/172 kB | 0/1.8 MB
Progress (3): 147/481 kB | 36/172 kB | 0/1.8 MB
Progress (3): 147/481 kB | 38/172 kB | 0/1.8 MB
Progress (3): 147/481 kB | 39/172 kB | 0/1.8 MB
Progress (3): 147/481 kB | 41/172 kB | 0/1.8 MB
Progress (3): 147/481 kB | 42/172 kB | 0/1.8 MB
Progress (3): 147/481 kB | 43/172 kB | 0/1.8 MB
Progress (3): 147/481 kB | 45/172 kB | 0/1.8 MB
Progress (3): 147/481 kB | 46/172 kB | 0/1.8 MB
Progress (3): 147/481 kB | 47/172 kB | 0/1.8 MB
Progress (3): 147/481 kB | 49/172 kB | 0/1.8 MB
Progress (3): 147/481 kB | 50/172 kB | 0/1.8 MB
Progress (3): 147/481 kB | 54/172 kB | 0/1.8 MB
Progress (3): 147/481 kB | 59/172 kB | 0/1.8 MB
Progress (3): 147/481 kB | 63/172 kB | 0/1.8 MB
Progress (3): 147/481 kB | 67/172 kB | 0/1.8 MB
Progress (3): 147/481 kB | 71/172 kB | 0/1.8 MB
Progress (3): 147/481 kB | 76/172 kB | 0/1.8 MB
Progress (3): 147/481 kB | 80/172 kB | 0/1.8 MB
Progress (3): 147/481 kB | 84/172 kB | 0/1.8 MB
